# =============================================================================
# NEAT CONFIG - TABRAK BAHLIL AI
# =============================================================================
#
# PANDUAN TUNING:
# - Parameter dengan komentar "🎯 TUNABLE" bisa diubah untuk eksperimen
# - Lihat keterangan NAIK/TURUN untuk efek perubahan nilai
#
# =============================================================================


[NEAT]
# -----------------------------------------------------------------------------
# 🎯 TUNABLE: pop_size - Jumlah motor (genome) per generasi
# -----------------------------------------------------------------------------
# NAIK  (150-300): Eksplorasi lebih luas, diversity tinggi, TAPI lebih lambat
# TURUN (30-50):   Lebih cepat, TAPI bisa stuck di local optima
# SWEET SPOT:      100-150
# SWEET SPOT:      0.4-0.5
conn_add_prob = 0.5

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: conn_delete_prob - Probabilitas menghapus koneksi
# -----------------------------------------------------------------------------
# NAIK:  Network jadi lebih sparse/simpel
# TURUN: Koneksi dipertahankan
conn_delete_prob = 0.3

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: node_add_prob - Probabilitas menambah neuron hidden
# -----------------------------------------------------------------------------
# NAIK  (0.4-0.6): Network jadi lebih dalam/kompleks
# TURUN (0.1-0.2): Network tetap sederhana
# WARNING: Terlalu tinggi bisa bikin network bloated
node_add_prob = 0.4

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: node_delete_prob - Probabilitas menghapus neuron
# -----------------------------------------------------------------------------
# NAIK:  Network jadi lebih ramping
# TURUN: Neuron dipertahankan
node_delete_prob = 0.2

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: activation_mutate_rate - Probabilitas ganti activation
# -----------------------------------------------------------------------------
# NAIK:  Lebih eksploratif dengan berbagai activation function
# TURUN: Activation function konsisten
# TIP:   Set 0 jika mau activation tetap
activation_mutate_rate = 0.2

# Network Architecture (Fixed)
num_inputs = 5
num_hidden = 8
num_outputs = 3
initial_connection = full_direct
feed_forward = True

# Activation Function Options (Fixed)
activation_default = relu
activation_options = relu tanh sigmoid gauss

# Aggregation (Fixed)
aggregation_default = sum
aggregation_options = sum
aggregation_mutate_rate = 0.0

# Bias Init (Fixed)
bias_init_mean = 0.0
bias_init_stdev = 1.0
bias_init_type = gaussian
bias_replace_rate = 0.1
bias_max_value = 30.0
bias_min_value = -30.0

# Response (Fixed)
response_init_mean = 1.0
response_init_stdev = 0.0
response_init_type = gaussian
response_replace_rate = 0.0
response_mutate_rate = 0.0
response_mutate_power = 0.0
response_max_value = 30.0
response_min_value = -30.0

# Weight Init (Fixed)
weight_max_value = 30
weight_min_value = -30
weight_init_mean = 0.0
weight_init_stdev = 1.0
weight_init_type = gaussian
weight_replace_rate = 0.2

# Connection Enable/Disable (Fixed)
enabled_default = True
enabled_mutate_rate = 0.01
enabled_rate_to_true_add = 0.0
enabled_rate_to_false_add = 0.0

# Structural Mutation (Fixed)
single_structural_mutation = false
structural_mutation_surer = default

# Compatibility (Fixed)
compatibility_disjoint_coefficient = 1.0
compatibility_weight_coefficient = 0.6


[DefaultSpeciesSet]
# -----------------------------------------------------------------------------
# 🎯 TUNABLE: compatibility_threshold - Threshold untuk grouping species
# -----------------------------------------------------------------------------
# NAIK  (3.0-5.0): Sedikit species, genome lebih mirip per species
# TURUN (1.0-2.0): Banyak species, diversity tinggi
# WARNING: Terlalu rendah = terlalu banyak species = lambat
compatibility_threshold = 2.0


[DefaultStagnation]
# -----------------------------------------------------------------------------
# 🎯 TUNABLE: max_stagnation - Hapus species yang stuck setelah N generasi
# -----------------------------------------------------------------------------
# NAIK  (20-30): Species punya waktu lebih lama untuk improve
# TURUN (5-10):  Agresif remove species yang stuck
# SWEET SPOT:    10-15
max_stagnation = 15

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: species_elitism - Minimal species yang SELALU dipertahankan
# -----------------------------------------------------------------------------
# NAIK (2-3):  Lebih banyak species survive, diversity terjaga
# TURUN (1):   Hanya species terbaik yang pasti survive
species_elitism = 2

# Fixed
species_fitness_func = max


[DefaultReproduction]
# -----------------------------------------------------------------------------
# 🎯 TUNABLE: elitism - Genome terbaik yang langsung lolos TANPA mutasi
# -----------------------------------------------------------------------------
# NAIK  (3-5): Preserve lebih banyak solusi bagus, lebih stabil
# TURUN (1):   Lebih exploratif, TAPI bisa kehilangan solusi bagus
# SWEET SPOT:  2-3
elitism = 2

# -----------------------------------------------------------------------------
# 🎯 TUNABLE: survival_threshold - Persentase genome yang boleh reproduce
# -----------------------------------------------------------------------------
# NAIK  (0.3-0.5): Lebih banyak genome boleh bereproduksi
# TURUN (0.1-0.2): Hanya elite yang reproduce, seleksi ketat
# SWEET SPOT:      0.15-0.25
survival_threshold = 0.2

# Fixed
min_species_size = 1
